role,evaluated,case_uid,seed,control_mask_path,command,run_config
endpoint_projection_n3,True,synth_0017,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0017/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0017/source.png --source_prompt 'A dinosaur at a museum' --target_prompt 'A dinosaur with robotic-parts torso at a museum' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0017/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0017/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0017/seed_000/features --attention_part torso --attention_edit robotic-parts --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0017/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0017"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0017/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""robotic-parts"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0017/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection_n3/synth_0017/seed_000"", ""part"": ""torso"", ""part_size"": ""large"", ""plan_name"": ""heldout_endpoint_projection_historical_n03"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json"", ""plan_sha256"": ""422a7526668736606bfc6646e26e91457a32b1a5e75d6ffc88aa0a9b94ecd5b6"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_historical_n03"", ""num_steps"": 15, ""stages"": [{""end"": 1, ""image_kv"": ""source_all"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""source_structure"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}, {""end"": 4, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 2}], ""tail_pad"": 1}, ""run_uid"": ""synth_0017_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0017/source.png"", ""source_prompt"": ""A dinosaur at a museum"", ""tail_pad"": 1, ""target_prompt"": ""A dinosaur with robotic-parts torso at a museum""}"
original_fys_tdm,True,synth_0018,0,,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0018/source.png --source_prompt 'A boy at a restaurant' --target_prompt 'A boy with armor torso at a restaurant' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000/features --seed 0 --offload,"{""attention_edit"": null, ""attention_layers"": null, ""attention_part"": null, ""attention_token_mode"": null, ""case_uid"": ""synth_0018"", ""class_name"": ""humanoid_torso"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 18, ""dataset_split"": ""synth"", ""edit"": ""armor"", ""feature_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0018/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000"", ""part"": ""torso"", ""part_size"": ""medium"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0018/partedit_reference.png"", ""run_uid"": ""synth_0018_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0018/source.png"", ""source_prompt"": ""A boy at a restaurant"", ""subject"": ""boy"", ""target_prompt"": ""A boy with armor torso at a restaurant"", ""tdm_mask_mode"": ""original"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0018/seed_000/tdm""}"
attention_mask_scout,False,synth_0018,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy,"cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0018/source.png --source_prompt 'A boy at a restaurant' --target_prompt 'A boy with armor torso at a restaurant' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/features --seed 0 --offload --tdm_mask_mode attention_gated --attention_token_mode part --attention_part torso --attention_edit armor --attention_layers 28,29,30,31,32,33,34,35,36,37","{""attention_edit"": ""armor"", ""attention_layers"": ""28,29,30,31,32,33,34,35,36,37"", ""attention_part"": ""torso"", ""attention_token_mode"": ""part"", ""case_uid"": ""synth_0018"", ""class_name"": ""humanoid_torso"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 18, ""dataset_split"": ""synth"", ""edit"": ""armor"", ""feature_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0018/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000"", ""part"": ""torso"", ""part_size"": ""medium"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0018/partedit_reference.png"", ""run_uid"": ""synth_0018_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0018/source.png"", ""source_prompt"": ""A boy at a restaurant"", ""subject"": ""boy"", ""target_prompt"": ""A boy with armor torso at a restaurant"", ""tdm_mask_mode"": ""attention_gated"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm""}"
endpoint_projection,True,synth_0018,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0018/source.png --source_prompt 'A boy at a restaurant' --target_prompt 'A boy with armor torso at a restaurant' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0018/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0018/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0018/seed_000/features --attention_part torso --attention_edit armor --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0018"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""armor"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0018/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection/synth_0018/seed_000"", ""part"": ""torso"", ""part_size"": ""medium"", ""plan_name"": ""heldout_endpoint_projection_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json"", ""plan_sha256"": ""8d09e0d52eb1588cd31bd838708970e554c59a05144429f109a97b69fb027cb3"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection_prefix"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0018_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0018/source.png"", ""source_prompt"": ""A boy at a restaurant"", ""tail_pad"": 1, ""target_prompt"": ""A boy with armor torso at a restaurant""}"
residual_rk2,True,synth_0018,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0018/source.png --source_prompt 'A boy at a restaurant' --target_prompt 'A boy with armor torso at a restaurant' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0018/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0018/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0018/seed_000/features --attention_part torso --attention_edit armor --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0018"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""armor"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0018/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/residual_rk2/synth_0018/seed_000"", ""part"": ""torso"", ""part_size"": ""medium"", ""plan_name"": ""heldout_residual_rk2_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json"", ""plan_sha256"": ""7917c91866673adc5f71204dba20a9960272b317330bba2e285b6ab359ad4ce5"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_residual_rk2_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""residual_rk2_prefix"", ""prompt"": ""target"", ""residual_control"": ""source_referenced_rk2"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0018_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0018/source.png"", ""source_prompt"": ""A boy at a restaurant"", ""tail_pad"": 1, ""target_prompt"": ""A boy with armor torso at a restaurant""}"
endpoint_projection_n3,True,synth_0018,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0018/source.png --source_prompt 'A boy at a restaurant' --target_prompt 'A boy with armor torso at a restaurant' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0018/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0018/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection_n3/synth_0018/seed_000/features --attention_part torso --attention_edit armor --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0018"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0018/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""armor"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0018/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection_n3/synth_0018/seed_000"", ""part"": ""torso"", ""part_size"": ""medium"", ""plan_name"": ""heldout_endpoint_projection_historical_n03"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_historical_n03.json"", ""plan_sha256"": ""422a7526668736606bfc6646e26e91457a32b1a5e75d6ffc88aa0a9b94ecd5b6"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_historical_n03"", ""num_steps"": 15, ""stages"": [{""end"": 1, ""image_kv"": ""source_all"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""source_structure"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}, {""end"": 4, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 2}], ""tail_pad"": 1}, ""run_uid"": ""synth_0018_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0018/source.png"", ""source_prompt"": ""A boy at a restaurant"", ""tail_pad"": 1, ""target_prompt"": ""A boy with armor torso at a restaurant""}"
original_fys_tdm,True,synth_0019,0,,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0019/source.png --source_prompt 'A Portrait of girl at a forest' --target_prompt 'A Portrait of girl with Wavy hair at a forest' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000/features --seed 0 --offload,"{""attention_edit"": null, ""attention_layers"": null, ""attention_part"": null, ""attention_token_mode"": null, ""case_uid"": ""synth_0019"", ""class_name"": ""humanoid_hair"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 19, ""dataset_split"": ""synth"", ""edit"": ""Wavy"", ""feature_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0019/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000"", ""part"": ""hair"", ""part_size"": ""medium"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0019/partedit_reference.png"", ""run_uid"": ""synth_0019_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0019/source.png"", ""source_prompt"": ""A Portrait of girl at a forest"", ""subject"": ""girl"", ""target_prompt"": ""A Portrait of girl with Wavy hair at a forest"", ""tdm_mask_mode"": ""original"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/original_fys_tdm/synth_0019/seed_000/tdm""}"
attention_mask_scout,False,synth_0019,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy,"cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0019/source.png --source_prompt 'A Portrait of girl at a forest' --target_prompt 'A Portrait of girl with Wavy hair at a forest' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/features --seed 0 --offload --tdm_mask_mode attention_gated --attention_token_mode part --attention_part hair --attention_edit Wavy --attention_layers 28,29,30,31,32,33,34,35,36,37","{""attention_edit"": ""Wavy"", ""attention_layers"": ""28,29,30,31,32,33,34,35,36,37"", ""attention_part"": ""hair"", ""attention_token_mode"": ""part"", ""case_uid"": ""synth_0019"", ""class_name"": ""humanoid_hair"", ""controlnet_type"": ""none"", ""dataset_id"": ""Aleksandar/PartEdit-Bench"", ""dataset_index"": 19, ""dataset_split"": ""synth"", ""edit"": ""Wavy"", ""feature_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/features"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0019/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""log_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/run.log"", ""mask_area_ratio"": null, ""model_name"": ""flux-dev"", ""normalized_part"": null, ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000"", ""part"": ""hair"", ""part_size"": ""medium"", ""partedit_reference"": ""core/data/partedit_subset/cases/synth_0019/partedit_reference.png"", ""run_uid"": ""synth_0019_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0019/source.png"", ""source_prompt"": ""A Portrait of girl at a forest"", ""subject"": ""girl"", ""target_prompt"": ""A Portrait of girl with Wavy hair at a forest"", ""tdm_mask_mode"": ""attention_gated"", ""use_oracle_mask"": false, ""vis_path"": ""core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm""}"
endpoint_projection,True,synth_0019,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0019/source.png --source_prompt 'A Portrait of girl at a forest' --target_prompt 'A Portrait of girl with Wavy hair at a forest' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0019/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0019/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/endpoint_projection/synth_0019/seed_000/features --attention_part hair --attention_edit Wavy --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0019"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""Wavy"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0019/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/endpoint_projection/synth_0019/seed_000"", ""part"": ""hair"", ""part_size"": ""medium"", ""plan_name"": ""heldout_endpoint_projection_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/endpoint_projection_n07.json"", ""plan_sha256"": ""8d09e0d52eb1588cd31bd838708970e554c59a05144429f109a97b69fb027cb3"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_endpoint_projection_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""source_outside_mask"", ""name"": ""endpoint_projection_prefix"", ""prompt"": ""target"", ""residual_control"": ""none"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0019_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0019/source.png"", ""source_prompt"": ""A Portrait of girl at a forest"", ""tail_pad"": 1, ""target_prompt"": ""A Portrait of girl with Wavy hair at a forest""}"
residual_rk2,True,synth_0019,0,${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy,cd ${REPO_ROOT}/core/third_party/FollowYourShape/src && python edit.py --source_img_dir ${REPO_ROOT}/core/data/partedit_subset/cases/synth_0019/source.png --source_prompt 'A Portrait of girl at a forest' --target_prompt 'A Portrait of girl with Wavy hair at a forest' --guidance 2.0 --num_steps 15 --front 2 --inject 4 --seed 0 --name flux-dev --controlnet_type none --output_dir ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0019/seed_000 --vis_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0019/seed_000/tdm --feature_path ${REPO_ROOT}/core/results/heldout_control_comparison/residual_rk2/synth_0019/seed_000/features --attention_part hair --attention_edit Wavy --control-plan-resolved ${REPO_ROOT}/core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json --tdm_mask_mode original --control-mask-path ${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy --offload,"{""case_uid"": ""synth_0019"", ""control_mask_path"": ""${REPO_ROOT}/core/results/heldout_control_comparison/attention_mask_scout/synth_0019/seed_000/tdm/hybrid_binary_tdm_attention.npy"", ""edit"": ""Wavy"", ""front"": 2, ""gt_mask"": ""core/data/partedit_subset/cases/synth_0019/gt_mask.png"", ""guidance"": 2.0, ""inject"": 4, ""mask_source"": ""precomputed"", ""model_name"": ""flux-dev"", ""num_steps"": 15, ""offload"": true, ""output_dir"": ""core/results/heldout_control_comparison/residual_rk2/synth_0019/seed_000"", ""part"": ""hair"", ""part_size"": ""medium"", ""plan_name"": ""heldout_residual_rk2_n07"", ""plan_path"": ""core/protocols/heldout_control_comparison_v1/resolved_plans/residual_rk2_n07.json"", ""plan_sha256"": ""7917c91866673adc5f71204dba20a9960272b317330bba2e285b6ab359ad4ce5"", ""resolved_control_plan"": {""front"": 2, ""image_kv_layers"": [], ""inject"": 4, ""it_gate_layers"": [], ""mask_source"": ""precomputed"", ""name"": ""heldout_residual_rk2_n07"", ""num_steps"": 15, ""stages"": [{""end"": 6, ""image_kv"": ""none"", ""it_gate"": ""none"", ""it_gate_epsilon"": 0.0001, ""it_gate_strength"": 1.0, ""latent_projection"": ""none"", ""name"": ""residual_rk2_prefix"", ""prompt"": ""target"", ""residual_control"": ""source_referenced_rk2"", ""start"": 0}], ""tail_pad"": 1}, ""run_uid"": ""synth_0019_seed_000"", ""seed"": 0, ""source_image"": ""core/data/partedit_subset/cases/synth_0019/source.png"", ""source_prompt"": ""A Portrait of girl at a forest"", ""tail_pad"": 1, ""target_prompt"": ""A Portrait of girl with Wavy hair at a forest""}"
